DELETE from t_ums_th_config  where TABLENAME like '18%' or TABLENAME like '15%';
INSERT INTO `t_ums_th_config` VALUES ('207', '15-9002', '1', '1', null, '1', '1', null, '', '0', '05-0044', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0025', '2', '6', null, '1', '1', null, '03-0048|03-0048', '0', '03-0048', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0025', '2', '7', null, '1', '1', null, '03-0049|03-0049', '0', '03-0049', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0025', '2', '8', null, '1', '1', null, '03-0019|03-0019', '0', '03-0019', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0025', '2', '9', null, '1', '1', null, '03-0067|03-0067', '0', '03-0067', null);


INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '1', null, '1', '1', null, '', '0', '05-0005', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '2', null, '1', '2', null, '', '0', '05-0101', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '4', null, '1', '1', null, '', '0', '05-0102', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '5', null, '1', '2', null, '', '0', '03-0042', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '7', null, '1', '1', null, '', '0', '05-0105', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '8', null, '1', '1', null, '', '0', '03-0050', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '9', null, '1', '1', null, '', '0', '03-0051', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '10', null, '1', '1', null, '', '0', '03-0052', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '11', null, '1', '1', null, '', '0', '03-0053', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '12', null, '1', '1', null, '', '0', '03-0018', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '1', '13', null, '1', '1', null, '', '0', '03-5013', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '1', null, '1', '1', null, '05-0005|03-0003', '0', '03-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '2', null, '1', '1', null, '05-0101|01-0055', '0', '01-0055', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '3', null, '1', '1', null, '05-0101|01-0058', '0', '01-0058', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '4', null, '1', '1', null, '05-0102|01-0058', '0', '01-0058', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '5', null, '1', '1', null, '03-0042|02-0035', '0', '02-0035', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '6', null, '1', '1', null, '03-0042|03-0041', '0', '03-0041', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '7', null, '1', '1', null, '05-0105|03-0001', '0', '03-0001', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '8', null, '1', '1', null, '03-0050|03-0050', '0', '03-0050', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '9', null, '1', '1', null, '03-0051|03-0051', '0', '03-0051', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '10', null, '1', '1', null, '03-0052|03-0052', '0', '03-0052', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '11', null, '1', '1', null, '03-0053|03-0053', '0', '03-0053', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '12', null, '1', '1', null, '03-0018|03-0018', '0', '03-0018', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0026', '2', '13', null, '1', '1', null, '03-5013|03-5013', '0', '03-5013', null);

INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '1', null, '1', '1', null, '', '0', '05-0005', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '2', null, '1', '3', null, '', '0', '05-0106', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '5', null, '1', '1', null, '', '0', '05-0060', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '6', null, '1', '1', null, '', '0', '05-5018', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '7', null, '1', '1', null, '', '0', '03-5019', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '8', null, '1', '1', null, '', '0', '03-5020', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '9', null, '1', '1', null, '', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '10', null, '1', '1', null, '', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '1', '11', null, '1', '1', null, '', '0', '03-0019', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '1', null, '1', '1', null, '05-0005|03-0003', '0', '03-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '2', null, '1', '1', null, '05-0106|04-0022', '0', '04-0022', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '3', null, '1', '1', null, '05-0106|04-0022-USA', '0', '04-0022-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '4', null, '1', '1', null, '05-0106|03-0018', '0', '03-0018', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '5', null, '1', '1', null, '05-0060|03-0018', '0', '03-0018', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '6', null, '1', '1', null, '05-5018|05-5018', '0', '05-5018', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '7', null, '1', '1', null, '03-5019|03-5019', '0', '03-5019', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '8', null, '1', '1', null, '03-5020|03-5020', '0', '03-5020', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '9', null, '1', '1', null, '05-0067|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '10', null, '1', '1', null, '03-0067|03-0067', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0027', '2', '11', null, '1', '1', null, '03-0019|03-0019', '0', '03-0019', null);

INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '1', null, '1', '3', null, '', '0', '05-0107', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '4', null, '1', '1', null, '', '0', '05-0108', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '5', null, '1', '1', null, '', '0', '05-0109', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '6', null, '1', '1', null, '', '0', '03-5021', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '7', null, '1', '1', null, '', '0', '03-5022', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '8', null, '1', '1', null, '', '0', '03-0143', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '9', null, '1', '1', null, '', '0', '03-0144', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '10', null, '1', '1', null, '', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '11', null, '1', '1', null, '', '0', '03-0078', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '1', '12', null, '1', '1', null, '', '0', '01-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '1', null, '1', '1', null, '05-0107|03-0046', '0', '03-0046', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '2', null, '1', '1', null, '05-0107|03-0047', '0', '03-0047', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '3', null, '1', '1', null, '05-0107|04-0023', '0', '04-0023', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '4', null, '1', '1', null, '05-0108|03-0047', '0', '03-0047', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '5', null, '1', '1', null, '05-0109|03-0005', '0', '03-0005', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '6', null, '1', '1', null, '03-5021|03-5021', '0', '03-5021', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '7', null, '1', '1', null, '03-5022|03-5022', '0', '03-5022', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '8', null, '1', '1', null, '03-0143|03-0143', '0', '03-0143', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '9', null, '1', '1', null, '03-0144|03-0144', '0', '03-0144', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '10', null, '1', '1', null, '05-0067|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '11', null, '1', '1', null, '03-0078|03-0078', '0', '03-0078', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0029', '2', '12', null, '1', '1', null, '01-0067|01-0067', '0', '01-0067', null);


INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '1', '1', null, '1', '1', null, '', '0', '05-0005', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '1', '2', null, '1', '3', null, '', '0', '05-0112', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '1', '5', null, '1', '1', null, '', '0', '05-0082', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '1', '6', null, '1', '1', null, '', '0', '03-0145', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '1', '7', null, '1', '1', null, '', '0', '03-0146', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '2', '1', null, '1', '1', null, '05-0005|03-0003', '0', '03-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '2', '2', null, '1', '1', null, '05-0112|04-0026', '0', '04-0026', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '2', '3', null, '1', '1', null, '05-0112|04-0026-USA', '0', '04-0026-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '2', '4', null, '1', '1', null, '05-0112|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '2', '5', null, '1', '1', null, '05-0082|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '2', '6', null, '1', '1', null, '03-0145|03-0145', '0', '03-0145', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0034', '2', '7', null, '1', '1', null, '03-0146|03-0146', '0', '03-0146', null);

INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '1', '1', null, '1', '1', null, '', '0', '05-0005', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '1', '2', null, '1', '3', null, '', '0', '05-0114', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '1', '5', null, '1', '1', null, '', '0', '05-0089', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '1', '6', null, '1', '1', null, '', '0', '03-0147', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '1', '7', null, '1', '1', null, '', '0', '03-0144', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '1', '8', null, '1', '1', null, '', '0', '03-0148', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '1', '9', null, '1', '1', null, '', '0', '03-0078', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '1', null, '1', '1', null, '05-0005|03-0003', '0', '03-0003', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '2', null, '1', '1', null, '05-0114|04-0028', '0', '04-0028', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '3', null, '1', '1', null, '05-0114|04-0028-USA', '0', '04-0028-USA', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '4', null, '1', '1', null, '05-0114|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '5', null, '1', '1', null, '05-0089|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '6', null, '1', '1', null, '03-0147|03-0147', '0', '03-0147', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '7', null, '1', '1', null, '03-0144|03-0144', '0', '03-0144', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '8', null, '1', '1', null, '03-0148|03-0148', '0', '03-0148', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0038', '2', '9', null, '1', '1', null, '03-0078|03-0078', '0', '03-0078', null);

INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '1', null, '1', '1', null, '', '0', '05-0109', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '2', null, '1', '2', null, '', '0', '05-0115', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '4', null, '1', '1', null, '', '0', '05-0116', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '5', null, '1', '1', null, '', '0', '03-0149', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '6', null, '1', '1', null, '', '0', '03-0150', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '7', null, '1', '1', null, '', '0', '03-0151', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '8', null, '1', '1', null, '', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '9', null, '1', '1', null, '', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '1', '10', null, '1', '1', null, '', '0', '03-0019', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '1', null, '1', '1', null, '05-0109|03-0005', '0', '03-0005', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '2', null, '1', '1', null, '05-0115|04-0029', '0', '04-0029', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '3', null, '1', '1', null, '05-0115|03-0083', '0', '03-0083', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '4', null, '1', '1', null, '05-0116|03-0083', '0', '03-0083', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '5', null, '1', '1', null, '03-0149|03-0149', '0', '03-0149', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '6', null, '1', '1', null, '03-0150|03-0150', '0', '03-0150', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '7', null, '1', '1', null, '03-0151|03-0151', '0', '03-0151', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '8', null, '1', '1', null, '03-0067|03-0067', '0', '03-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '9', null, '1', '1', null, '05-0067|05-0067', '0', '05-0067', null);
INSERT INTO `t_ums_th_config` VALUES ('206', '18-0039', '2', '10', null, '1', '1', null, '03-0019|03-0019', '0', '03-0019', null);
